OrderId;ProductId;Quantity;VendId;UserCode;OrderDate;TotalPrice;IsInvoiceSent
10;1;1;1;56038;2025-04-04 15:25:24.6171571;10.00;1
11;1;1;1;56038;2025-04-04 15:25:24.6171571;10.00;1
12;1;1;1;56038;2025-04-04 15:28:50.2825533;10.00;1
13;1;2;1;56038;2025-04-04 15:35:57.9814752;20.00;1
14;1;2;1;56038;2025-04-04 15:36:38.9104656;20.00;1
15;1;2;1;56038;2025-04-04 15:43:03.7417070;20.00;1
16;1;5;1;56038;2025-04-04 15:43:10.9309358;50.00;1
17;1;5;1;56038;2025-04-06 07:38:49.2188837;50.00;1
18;1;5;1;56038;2025-04-06 07:38:55.0558379;50.00;1
19;1;2;1;56038;2025-04-06 07:39:04.5315982;20.00;1
20;1;2;1;56038;2025-04-06 07:49:44.2365911;20.00;1
21;2;2000;1;56038;2025-04-06 07:55:27.6460167;1000.00;1
22;2;2000;2;56038;2025-04-06 08:32:55.4479723;1000.00;1
23;1;963;2;56038;2025-04-06 09:10:12.0103428;9630.00;1
24;1;2;2;56039;2025-04-06 10:28:11.3085425;20.00;1
25;1;2;2;56039;2025-04-06 10:29:42.7387511;20.00;1
26;1;2;2;56039;2025-04-06 10:32:36.9882350;20.00;1
27;1;2;2;56039;2025-04-06 10:33:00.2504990;20.00;1
28;1;2;2;56039;2025-04-06 10:33:43.1872726;20.00;1
29;1;2;2;56039;2025-04-06 10:37:09.7007237;20.00;1
30;1;2;2;56039;2025-04-06 10:47:26.1929943;20.00;1
31;1;2;2;56039;2025-04-06 10:48:04.7874846;20.00;1
32;1;2;2;56039;2025-04-06 10:54:01.8236875;20.00;1
33;1;2;2;56039;2025-04-06 11:05:50.1207956;20.00;1
34;1;2;2;56039;2025-04-06 11:07:59.8949996;20.00;1
35;1;5;2;56039;2025-04-06 11:09:55.0238828;50.00;1
36;1;5;2;56039;2025-04-06 11:11:00.7504395;50.00;1
37;1;5;2;56039;2025-04-06 11:12:20.1708183;50.00;1
38;1;5;2;56039;2025-04-06 13:01:38.8436034;50.00;1
39;2;6;2;56039;2025-04-06 13:02:43.1486096;300.00;1
40;2;6;2;56039;2025-04-06 13:04:59.6212823;300.00;1
41;2;6;2;56039;2025-04-06 13:13:39.3824175;300.00;1
42;2;6;2;56039;2025-04-06 13:21:29.1106420;300.00;1
43;2;6;2;56039;2025-04-06 13:21:44.5537937;300.00;1
44;4;6;2;56039;2025-04-06 13:22:03.3240302;240.00;1
45;5;6;2;56039;2025-04-06 13:22:25.1737706;420.00;1
46;6;2;2;56040;2025-04-06 13:23:54.4122766;170.00;1
47;6;2;2;56040;2025-04-06 13:25:26.1978822;170.00;1
48;6;2;2;56039;2025-04-06 13:26:43.6373230;170.00;1
49;6;2;2;56039;2025-04-06 13:27:54.2013206;170.00;1
50;6;2;2;56039;2025-04-06 13:28:10.2716784;170.00;1
51;6;2;2;56040;2025-04-06 13:30:05.7601511;170.00;1
52;5;2;2;56040;2025-04-06 13:37:19.2453443;140.00;1
53;5;2;2;56040;2025-04-06 13:38:43.4272182;140.00;1
54;6;2;2;56040;2025-04-06 13:40:44.0127578;170.00;1
55;6;2;2;56039;2025-04-06 13:40:52.2674465;170.00;1
56;6;2;2;56039;2025-04-06 13:42:22.9490414;170.00;1
57;6;2;2;56039;2025-04-06 13:52:37.6394571;170.00;1
58;6;2;2;56039;2025-04-06 13:53:43.2997432;170.00;1
59;6;2;2;56040;2025-04-06 13:57:02.5338920;170.00;1
60;6;2;2;56039;2025-04-06 13:57:28.5895555;170.00;1
61;6;2;2;56039;2025-04-06 13:58:34.5689841;170.00;1
62;6;2;2;56040;2025-04-06 14:00:12.2739535;170.00;1
63;6;2;2;56039;2025-04-06 14:00:51.7226374;170.00;1
64;6;2;2;56040;2025-04-06 14:01:52.6277574;170.00;1
65;6;2;2;56039;2025-04-06 14:02:18.5486521;170.00;1
66;6;2;2;56039;2025-04-06 14:05:49.2229303;170.00;1
67;6;2;2;56040;2025-04-06 14:06:06.5059362;170.00;1
68;6;2;2;56039;2025-04-06 14:06:45.6548543;170.00;1
69;6;2;2;56039;2025-04-06 14:07:17.1679989;170.00;1
70;6;2;2;56039;2025-04-06 14:08:30.1980857;170.00;1
71;6;2;2;56041;2025-04-06 14:09:59.4422884;170.00;1
72;6;2;2;56041;2025-04-06 14:11:04.2632244;170.00;1
73;6;2;2;56039;2025-04-06 14:11:33.4329321;170.00;1
74;6;2;2;56040;2025-04-06 14:12:21.7207247;170.00;1
75;6;2;2;56039;2025-04-06 14:12:38.7415669;170.00;1
76;6;2;2;56039;2025-04-06 14:14:02.4302174;170.00;1
77;6;2;2;56041;2025-04-06 14:14:54.7518954;170.00;1
78;6;2;2;56041;2025-04-06 14:17:09.0216989;170.00;0
79;6;2;2;56041;2025-04-06 14:17:40.5111672;170.00;1
80;6;2;2;56041;2025-04-06 14:18:35.5045558;170.00;1
81;6;2;2;56041;2025-04-06 14:20:58.2858523;170.00;1
82;6;2;2;56040;2025-04-06 14:21:18.9986488;170.00;1
83;6;2;2;56039;2025-04-06 14:21:31.7844299;170.00;1
84;6;2;2;56041;2025-04-06 14:21:54.3242751;170.00;1
85;6;2;2;56041;2025-04-06 14:22:45.2783182;170.00;1
86;6;2;2;56041;2025-04-07 05:30:24.2663161;170.00;1
87;6;2;2;56041;2025-04-07 05:34:36.9903724;170.00;1
88;6;2;2;56041;2025-04-07 05:48:36.2752435;170.00;1
89;5;2;2;56041;2025-04-07 05:49:17.1678902;140.00;1
90;5;2;2;56041;2025-04-07 05:50:19.5130594;140.00;1
91;5;2;2;56041;2025-04-07 05:56:05.2232738;140.00;1
92;6;2;2;56041;2025-04-07 05:56:31.7730891;170.00;1
93;6;2;2;56041;2025-04-07 05:59:18.8258529;170.00;1
94;6;2;2;56040;2025-04-07 09:35:48.8607943;170.00;1
95;6;2;2;56040;2025-04-07 09:36:11.7602123;170.00;1
96;6;2;2;56041;2025-04-07 15:38:11.5555331;170.00;1
97;6;2;2;56041;2025-04-07 15:48:48.2551195;170.00;1
98;6;2;2;56041;2025-04-08 06:05:59.6670431;170.00;1
99;6;2;2;56041;2025-04-08 06:08:32.3735047;170.00;1
100;6;2;2;56041;2025-04-08 06:10:17.6820775;170.00;1
101;6;2;2;56041;2025-04-08 06:11:27.7869879;170.00;1
102;6;2;2;56041;2025-04-08 06:15:09.6138012;170.00;1
103;5;2;2;56041;2025-04-08 06:16:38.7429854;140.00;1
104;5;2;2;56041;2025-04-08 06:18:20.5855685;140.00;1
105;5;2;2;56041;2025-04-08 06:19:20.0564971;140.00;1
106;5;2;2;56041;2025-04-08 06:20:07.8321721;140.00;1
107;5;2;2;56041;2025-04-08 06:21:56.2880985;140.00;1
108;5;2;2;56041;2025-04-08 06:25:14.2752721;140.00;1
109;5;2;2;56041;2025-04-08 06:27:20.2219811;140.00;1
110;5;2;2;56041;2025-04-08 06:29:48.0428032;140.00;1
111;5;2;2;56041;2025-04-08 07:04:29.9680256;140.00;1
112;5;2;2;56041;2025-04-08 07:13:09.7598200;140.00;1
113;5;2;2;56041;2025-04-08 08:44:54.1680561;140.00;1
114;5;2;2;56041;2025-04-08 10:15:54.4209553;140.00;1
115;4;2;2;56039;2025-04-08 13:00:28.4392414;80.00;1
116;10;10;2;56040;2025-04-08 18:36:47.7312412;1500.00;1
117;10;1;2;56040;2025-04-10 09:07:49.0050421;15.00;1
118;10;1;2;56039;2025-04-10 09:08:13.0028919;15.00;1
119;10;1;2;56039;2025-04-10 12:31:32.3930634;15.00;1
120;10;1;2;56039;2025-04-11 08:48:36.9890819;15.00;1
121;10;1;2;56039;2025-04-11 14:19:35.5215879;15.00;1
122;6;1;2;56039;2025-04-11 14:19:46.4654597;85.00;1
123;6;1;2;56040;2025-04-11 14:21:16.9148603;85.00;1
124;6;1;2;56040;2025-04-11 14:21:21.0401104;85.00;1
125;6;1;2;56040;2025-04-11 14:21:22.2959250;85.00;1
126;6;1;2;56041;2025-04-11 14:21:52.5578651;85.00;1
127;6;1;2;56041;2025-04-11 14:21:53.8174647;85.00;1
128;6;1;2;56041;2025-04-11 14:21:55.0065246;85.00;1
129;6;1;2;56041;2025-04-11 14:21:56.0763707;85.00;1
130;6;1;2;56041;2025-04-11 14:21:57.2685476;85.00;1
131;6;1;2;56041;2025-04-15 06:11:19.9277761;85.00;1
132;6;1;2;56041;2025-04-15 06:11:31.9340724;85.00;1
133;6;1;2;56039;2025-04-18 14:00:39.2564983;85.00;1
134;6;1;2;56039;2025-04-18 14:00:49.1031757;85.00;1
135;6;1;2;56039;2025-04-18 14:00:57.5798724;85.00;1
136;6;1;2;56039;2025-04-18 14:08:45.3395313;85.00;1
137;1;1;1;56041;2025-04-24 06:03:22.8059106;10.00;1
138;1;1;2;56041;2025-04-24 08:54:52.2615124;10.00;1
139;6;1;2;56041;2025-04-24 09:09:00.8945031;85.00;1
140;1;0;1;56039;2025-04-24 17:52:45.6526406;0.00;1
141;1;1;1;56039;2025-04-24 17:56:19.4268549;10.00;1
142;2;1;1;56039;2025-04-24 17:56:21.6245398;50.00;1
143;3;1;1;56039;2025-04-24 17:56:23.6474506;35.00;1
144;4;1;1;56039;2025-04-24 17:56:25.6564124;40.00;1
145;1;1;1;56039;2025-04-24 17:56:37.9983828;10.00;1
146;1;1;1;56039;2025-04-24 17:56:45.0943432;10.00;1
147;2;1;1;56039;2025-04-24 17:56:47.1471820;50.00;1
148;3;1;1;56039;2025-04-24 17:56:49.3792245;35.00;1
149;4;1;1;56039;2025-04-24 17:56:51.6551580;40.00;1
150;1;1;1;56039;2025-04-24 17:57:03.9311719;10.00;1
151;2;1;1;56039;2025-04-24 17:57:05.9692187;50.00;1
152;3;1;1;56039;2025-04-24 17:57:08.0282199;35.00;1
153;4;1;1;56039;2025-04-24 17:57:10.0542014;40.00;1
154;1;1;1;56039;2025-04-24 17:57:22.4152177;10.00;1
155;2;1;1;56039;2025-04-24 17:57:24.4322767;50.00;1
156;3;1;1;56039;2025-04-24 17:57:26.6123153;35.00;1
157;4;1;1;56039;2025-04-24 17:57:28.6343421;40.00;1
158;1;1;1;56039;2025-04-24 17:57:43.0572196;10.00;1
159;2;1;1;56039;2025-04-24 17:57:45.3013327;50.00;1
160;3;1;1;56039;2025-04-24 17:57:47.3602553;35.00;1
161;4;1;1;56039;2025-04-24 17:57:49.4172457;40.00;1
162;1;1;1;56039;2025-04-24 17:58:39.5032110;10.00;1
163;2;1;1;56039;2025-04-24 17:58:41.7123882;50.00;1
164;3;1;1;56039;2025-04-24 17:58:43.8321958;35.00;1
165;4;1;1;56039;2025-04-24 17:58:45.9373035;40.00;1
166;1;1;1;56039;2025-04-24 19:01:08.4420991;10.00;1
